m/z,negabs_runB
642.4000000000096,0.0
642.5000000000097,0.0
642.6000000000097,0.0
642.7000000000097,0.0
642.8000000000097,0.0
642.9000000000098,0.0
643.0000000000098,0.0
643.1000000000098,0.000121820696
643.2000000000098,0.0
643.3000000000098,7.4037554e-05
643.4000000000099,0.0
643.5000000000099,0.0
643.6000000000099,0.0
643.7000000000099,0.0
643.80000000001,0.0
643.90000000001,0.0
644.00000000001,0.0
644.10000000001,0.0
644.20000000001,0.0
644.3000000000101,0.0
644.4000000000101,3.3056196e-05
644.5000000000101,0.0
644.6000000000101,0.0
644.7000000000102,0.0
644.8000000000102,0.0
644.9000000000102,0.0
645.0000000000102,0.0
645.1000000000103,0.0
645.2000000000103,0.0
645.3000000000103,0.0
645.4000000000103,0.0
645.5000000000103,0.0
645.6000000000104,0.0
645.7000000000104,0.0
645.8000000000104,0.0
645.9000000000104,0.0
646.0000000000105,0.0
646.1000000000105,0.0
646.2000000000105,0.0
646.3000000000105,0.0
646.4000000000106,7.4725604e-06
646.5000000000106,0.0001561002
646.6000000000106,4.0970965e-05
646.7000000000106,9.24321e-06
646.8000000000106,0.0
646.9000000000107,0.0
647.0000000000107,0.0
647.1000000000107,0.0
647.2000000000107,5.6040815e-05
647.3000000000108,0.00020981806
647.4000000000108,0.0
647.5000000000108,0.0
647.6000000000108,0.0
647.7000000000108,7.79555e-05
647.8000000000109,0.0
647.9000000000109,0.0
648.0000000000109,0.0
648.1000000000109,0.00054318167
648.200000000011,0.0
648.300000000011,0.0
648.400000000011,0.0
648.500000000011,0.00017650811
648.600000000011,1.9027299e-05
648.7000000000111,8.911362e-05
648.8000000000111,0.0
648.9000000000111,0.0
649.0000000000111,2.1089132e-05
649.1000000000112,0.0
649.2000000000112,7.448723e-05
649.3000000000112,0.0
649.4000000000112,0.0
649.5000000000113,0.0
649.6000000000113,0.0
649.7000000000113,0.0
649.8000000000113,0.0
649.9000000000113,0.0
650.0000000000114,0.00028516146
650.1000000000114,0.00025482164
650.2000000000114,0.0
650.3000000000114,0.0
650.4000000000115,0.0
650.5000000000115,0.0
650.6000000000115,0.0
650.7000000000115,0.0
650.8000000000116,3.184639e-05
650.9000000000116,0.0
651.0000000000116,0.001037745
651.1000000000116,0.00011312669
651.2000000000116,0.0
651.3000000000117,1.6404898e-05
651.4000000000117,9.289317e-05
651.5000000000117,0.0
651.6000000000117,0.0
651.7000000000118,0.0
651.8000000000118,0.0
651.9000000000118,0.0
652.0000000000118,0.0
652.1000000000118,0.0
652.2000000000119,0.0
652.3000000000119,7.0158196e-05
652.4000000000119,3.90919e-05
652.5000000000119,0.0
652.600000000012,0.0
652.700000000012,0.0
652.800000000012,0.0
652.900000000012,0.0
653.000000000012,0.0
653.1000000000121,0.0
653.2000000000121,0.00017216233
653.3000000000121,5.1385417e-05
653.4000000000121,0.0
653.5000000000122,0.0
653.6000000000122,0.0
653.7000000000122,0.0
653.8000000000122,0.0
653.9000000000123,0.0
654.0000000000123,0.0
654.1000000000123,0.0
654.2000000000123,0.0
654.3000000000123,0.0
654.4000000000124,5.1241008e-05
654.5000000000124,0.0
654.6000000000124,0.0
654.7000000000124,0.0
654.8000000000125,0.0
654.9000000000125,0.0
655.0000000000125,3.7512633e-05
655.1000000000125,0.003627171
655.2000000000126,0.0
655.3000000000126,0.0
655.4000000000126,0.0
655.5000000000126,0.0
655.6000000000126,0.0
655.7000000000127,0.0
655.8000000000127,0.0
655.9000000000127,0.0
656.0000000000127,0.003924876
656.1000000000128,0.0
656.2000000000128,0.0
656.3000000000128,0.0
656.4000000000128,2.7065864e-05
656.5000000000128,0.0
656.6000000000129,0.0
656.7000000000129,0.0
656.8000000000129,0.0
656.9000000000129,0.0
657.000000000013,0.0
657.100000000013,0.0
657.200000000013,0.0
657.300000000013,0.0
657.400000000013,8.758294e-05
657.5000000000131,0.0
657.6000000000131,0.0
657.7000000000131,0.0
657.8000000000131,6.36633e-05
657.9000000000132,0.0
658.0000000000132,0.0
658.1000000000132,0.0
658.2000000000132,0.0
658.3000000000133,0.0
658.4000000000133,7.6088334e-05
658.5000000000133,0.0
658.6000000000133,0.0
658.7000000000133,0.0
658.8000000000134,0.0
658.9000000000134,0.0
659.0000000000134,0.0
659.1000000000134,0.0
659.2000000000135,0.0
659.3000000000135,5.6774774e-05
659.4000000000135,3.4062614e-05
659.5000000000135,0.0
659.6000000000136,0.0
659.7000000000136,0.0
659.8000000000136,0.0
659.9000000000136,0.0
660.0000000000136,0.0
660.1000000000137,0.0
660.2000000000137,0.0
660.3000000000137,0.0
660.4000000000137,0.0
660.5000000000138,0.0
660.6000000000138,0.0
660.7000000000138,0.0
660.8000000000138,0.0
660.9000000000138,0.0
661.0000000000139,0.0
661.1000000000139,0.0
661.2000000000139,6.1545754e-05
661.3000000000139,5.695726e-05
661.400000000014,0.0
661.500000000014,0.0
661.600000000014,0.00019901375
661.700000000014,0.00024030727
661.800000000014,0.0012101368
661.9000000000141,0.001126671
662.0000000000141,0.0
662.1000000000141,0.005205946
662.2000000000141,0.0
662.3000000000142,0.0
662.4000000000142,0.00010841958
662.5000000000142,0.0
662.6000000000142,0.0
662.7000000000143,0.0
662.8000000000143,0.002616964
662.9000000000143,0.00071819033
663.0000000000143,0.001751696
663.1000000000143,0.002219013
663.2000000000144,0.0013427769
663.3000000000144,5.7028497e-05
663.4000000000144,0.0
663.5000000000144,0.0020000143
663.6000000000145,0.0010554643
663.7000000000145,0.0
663.8000000000145,0.0
663.9000000000145,0.0
664.0000000000146,0.0035333757
664.1000000000146,0.004285711
664.2000000000146,0.0045766104
664.3000000000146,0.0001364727
664.4000000000146,0.00013613483
664.5000000000147,0.0002800699
664.6000000000147,0.0013183968
664.7000000000147,0.0002326535
664.8000000000147,0.00019311774
664.9000000000148,0.0
665.0000000000148,0.0
665.1000000000148,0.0
665.2000000000148,0.000111264395
665.3000000000148,0.000120549164
665.4000000000149,0.0
665.5000000000149,0.0
665.6000000000149,0.0
665.7000000000149,0.0
665.800000000015,0.0
665.900000000015,0.0
666.000000000015,6.228295e-05
666.100000000015,0.0001705696
666.200000000015,0.0
666.3000000000151,0.0
666.4000000000151,0.00023445748
666.5000000000151,0.0
666.6000000000151,0.0018694499
666.7000000000152,0.0
666.8000000000152,0.0015032592
666.9000000000152,0.0
667.0000000000152,0.00019442492
667.1000000000153,0.00011399609
667.2000000000153,0.00032724874
667.3000000000153,5.553348e-05
667.4000000000153,2.2108161e-05
667.5000000000153,0.0
667.6000000000154,0.0
667.7000000000154,0.0
667.8000000000154,0.0
667.9000000000154,0.0
668.0000000000155,0.0
668.1000000000155,0.0
668.2000000000155,0.0
668.3000000000155,0.0
668.4000000000156,0.00029422215
668.5000000000156,5.994434e-05
668.6000000000156,0.0
668.7000000000156,9.472705e-06
668.8000000000156,0.00020746005
668.9000000000157,0.00027059548
669.0000000000157,0.0
669.1000000000157,0.0
669.2000000000157,0.0
669.3000000000158,0.0002438666
669.4000000000158,0.0
669.5000000000158,1.0160525e-05
669.6000000000158,0.0
669.7000000000158,0.0
669.8000000000159,0.0
669.9000000000159,0.0
670.0000000000159,1.5824016e-05
670.1000000000159,0.0
670.200000000016,0.0
670.300000000016,0.0
670.400000000016,0.0
670.500000000016,0.0
670.600000000016,0.0
670.7000000000161,0.0
670.8000000000161,0.0
670.9000000000161,0.0
671.0000000000161,0.0
671.1000000000162,0.0
671.2000000000162,0.0
671.3000000000162,0.0
671.4000000000162,0.0
671.5000000000163,0.0
671.6000000000163,0.0
671.7000000000163,0.0
671.8000000000163,0.0
671.9000000000163,0.0
672.0000000000164,0.0
672.1000000000164,0.0
672.2000000000164,0.0
672.3000000000164,0.0
672.4000000000165,0.0
672.5000000000165,0.0
672.6000000000165,0.0
672.7000000000165,0.0
672.8000000000166,0.0
672.9000000000166,0.0
673.0000000000166,0.0
673.1000000000166,0.0
673.2000000000166,0.0
673.3000000000167,0.0
673.4000000000167,0.0
673.5000000000167,0.0
673.6000000000167,0.0
673.7000000000168,0.0
673.8000000000168,0.0
673.9000000000168,0.0
674.0000000000168,0.0
674.1000000000168,0.0
674.2000000000169,0.0
674.3000000000169,0.0
674.4000000000169,0.0
674.5000000000169,0.0
674.600000000017,0.0
674.700000000017,0.0
674.800000000017,0.0
674.900000000017,0.0
675.000000000017,0.0
675.1000000000171,0.0
675.2000000000171,0.0
675.3000000000171,0.00012946445
675.4000000000171,0.0
675.5000000000172,0.0
675.6000000000172,0.0
675.7000000000172,0.0
675.8000000000172,0.0
675.9000000000173,0.0
676.0000000000173,0.0
676.1000000000173,0.0
676.2000000000173,0.0
676.3000000000173,0.0
676.4000000000174,0.0001341685
676.5000000000174,0.0
676.6000000000174,0.0
676.7000000000174,0.0
676.8000000000175,0.0
676.9000000000175,0.0
677.0000000000175,0.0
677.1000000000175,0.0
677.2000000000176,0.0
677.3000000000176,0.0
677.4000000000176,0.0
677.5000000000176,0.0
677.6000000000176,0.0
677.7000000000177,0.0
677.8000000000177,0.0
677.9000000000177,0.0
678.0000000000177,0.0
678.1000000000178,0.0
678.2000000000178,0.0
678.3000000000178,0.0
678.4000000000178,0.0
678.5000000000178,0.0
678.6000000000179,0.0
678.7000000000179,0.0
678.8000000000179,0.0
678.9000000000179,0.0
679.000000000018,0.0
679.100000000018,0.0
679.200000000018,0.0
679.300000000018,0.0
679.400000000018,5.989311e-05
679.5000000000181,0.0
679.6000000000181,0.0
679.7000000000181,0.0
679.8000000000181,0.0
679.9000000000182,0.0
680.0000000000182,0.0
680.1000000000182,0.0
680.2000000000182,9.7270065e-05
680.3000000000183,3.0119545e-05
680.4000000000183,2.3488168e-05
680.5000000000183,0.0
680.6000000000183,0.0
680.7000000000183,0.0
680.8000000000184,0.0
680.9000000000184,0.0
681.0000000000184,0.0
681.1000000000184,0.0
681.2000000000185,0.0
681.3000000000185,0.0
681.4000000000185,0.0
681.5000000000185,0.0
681.6000000000186,0.0
681.7000000000186,0.0
681.8000000000186,0.0
681.9000000000186,0.0
682.0000000000186,0.0
682.1000000000187,0.0
682.2000000000187,0.0
682.3000000000187,0.0
682.4000000000187,0.0
682.5000000000188,0.0
682.6000000000188,0.0
682.7000000000188,0.0
682.8000000000188,0.0
682.9000000000188,0.0
683.0000000000189,0.0
683.1000000000189,0.0
683.2000000000189,0.0
683.3000000000189,0.00017886938
683.400000000019,0.0
683.500000000019,0.0
683.600000000019,0.0
683.700000000019,0.0
683.800000000019,0.0
683.9000000000191,0.0
684.0000000000191,0.0
684.1000000000191,0.0
684.2000000000191,4.0798128e-05
684.3000000000192,0.0
684.4000000000192,4.622244e-05
684.5000000000192,0.0
684.6000000000192,0.0
684.7000000000193,0.0
684.8000000000193,0.0
684.9000000000193,0.0
685.0000000000193,0.0
685.1000000000193,0.0
685.2000000000194,0.0
685.3000000000194,0.0
685.4000000000194,0.0
685.5000000000194,0.0
685.6000000000195,0.0
685.7000000000195,0.0
685.8000000000195,0.0
685.9000000000195,0.0
686.0000000000196,0.0
686.1000000000196,0.0
686.2000000000196,0.0
686.3000000000196,0.0
686.4000000000196,0.0
686.5000000000197,4.5022767e-05
686.6000000000197,0.0
686.7000000000197,0.0
686.8000000000197,0.0
686.9000000000198,0.0
687.0000000000198,0.0
687.1000000000198,0.0
687.2000000000198,0.0
687.3000000000198,2.7268732e-05
687.4000000000199,0.0
687.5000000000199,0.0
687.6000000000199,0.0
687.7000000000199,0.0
687.80000000002,0.0
687.90000000002,0.0
688.00000000002,0.0
688.10000000002,0.0009183928
688.20000000002,0.0
688.3000000000201,0.0
688.4000000000201,3.7798293e-06
688.5000000000201,0.0
688.6000000000201,0.0
688.7000000000202,0.0
688.8000000000202,0.0
688.9000000000202,0.0
689.0000000000202,0.0
689.1000000000203,0.0
689.2000000000203,0.0
689.3000000000203,6.895733e-05
689.4000000000203,0.0
689.5000000000203,0.0
689.6000000000204,0.0
689.7000000000204,0.0
689.8000000000204,0.0
689.9000000000204,3.0449817e-05
690.0000000000205,0.0
690.1000000000205,0.0
690.2000000000205,0.0
690.3000000000205,0.00016290158
690.4000000000206,5.5999793e-05
690.5000000000206,0.0
690.6000000000206,0.0
690.7000000000206,0.0
690.8000000000206,4.380199e-05
690.9000000000207,0.0
691.0000000000207,0.0
691.1000000000207,0.0
691.2000000000207,0.0
691.3000000000208,0.0
691.4000000000208,0.0
691.5000000000208,0.0
691.6000000000208,0.0
691.7000000000209,0.0
691.8000000000209,0.0
691.9000000000209,0.0
692.0000000000209,4.8490445e-05
692.1000000000209,0.0
692.200000000021,0.0
692.300000000021,0.0
692.400000000021,3.883195e-05
692.500000000021,0.0
692.600000000021,0.0
692.7000000000211,1.7163632e-06
692.8000000000211,0.0
692.9000000000211,0.0
693.0000000000211,0.0
693.1000000000212,0.0
693.2000000000212,0.0
693.3000000000212,0.0
693.4000000000212,0.0
693.5000000000213,0.0001188846
693.6000000000213,2.2839247e-05
693.7000000000213,0.0
693.8000000000213,0.0
693.9000000000214,0.0
694.0000000000214,8.2688755e-05
694.1000000000214,0.0
694.2000000000214,7.005358e-05
694.3000000000214,0.0
694.4000000000215,0.0
694.5000000000215,0.0
694.6000000000215,0.0
694.7000000000215,0.0
694.8000000000216,0.0
694.9000000000216,0.0
695.0000000000216,1.6724414e-05
695.1000000000216,0.0
695.2000000000216,0.0
695.3000000000217,0.0001520651
695.4000000000217,0.0
695.5000000000217,0.0
695.6000000000217,0.0
695.7000000000218,0.0
695.8000000000218,3.0009527e-05
695.9000000000218,0.0
696.0000000000218,0.0
696.1000000000219,0.0
696.2000000000219,0.0
696.3000000000219,1.1241273e-05
696.4000000000219,3.9773306e-05
696.5000000000219,2.0439194e-05
696.600000000022,0.0
696.700000000022,0.0
696.800000000022,0.0
696.900000000022,0.0
697.000000000022,0.0
697.1000000000221,0.0
697.2000000000221,0.0
697.3000000000221,0.0
697.4000000000221,0.0
697.5000000000222,0.0
697.6000000000222,0.0
697.7000000000222,0.0
697.8000000000222,8.8741894e-05
697.9000000000223,0.0
698.0000000000223,0.0
698.1000000000223,0.0
698.2000000000223,0.0
698.3000000000224,0.00010389995
698.4000000000224,7.0320275e-05
698.5000000000224,0.0
698.6000000000224,0.0
698.7000000000224,0.0
698.8000000000225,0.0
698.9000000000225,0.0
699.0000000000225,0.0
699.1000000000225,0.0
699.2000000000226,0.0
699.3000000000226,0.0
699.4000000000226,0.0
699.5000000000226,0.0
699.6000000000226,0.0
699.7000000000227,0.0
699.8000000000227,0.0
699.9000000000227,0.0
700.0000000000227,0.0
700.1000000000228,0.0
700.2000000000228,0.0
700.3000000000228,0.0
700.4000000000228,0.0
700.5000000000229,0.0
700.6000000000229,0.0
700.7000000000229,0.0
700.8000000000229,0.0
700.9000000000229,0.0
701.000000000023,0.0
701.100000000023,0.0
701.200000000023,0.0
701.300000000023,0.0
701.400000000023,0.0
701.5000000000231,0.0
701.6000000000231,0.0
701.7000000000231,0.0
701.8000000000231,0.0
701.9000000000232,0.0
702.0000000000232,0.0
702.1000000000232,0.0
702.2000000000232,0.0
702.3000000000233,0.0
702.4000000000233,0.0
702.5000000000233,0.0
702.6000000000233,0.0
702.7000000000234,0.0
702.8000000000234,0.0
702.9000000000234,0.0
703.0000000000234,0.0
703.1000000000234,0.0
703.2000000000235,0.0
703.3000000000235,0.0
703.4000000000235,0.0
703.5000000000235,0.0
703.6000000000236,0.0
703.7000000000236,0.0
703.8000000000236,0.0
703.9000000000236,0.0
704.0000000000236,0.0
704.1000000000237,0.0
704.2000000000237,0.0
704.3000000000237,0.0
704.4000000000237,0.0
704.5000000000238,0.0
704.6000000000238,0.0
704.7000000000238,0.0
704.8000000000238,0.0
704.9000000000239,0.0
705.0000000000239,0.0
705.1000000000239,3.704945e-05
705.2000000000239,0.0
705.3000000000239,0.0
705.400000000024,0.0
705.500000000024,0.0
705.600000000024,0.0
705.700000000024,0.0
705.800000000024,0.0
705.9000000000241,0.0
706.0000000000241,0.0
706.1000000000241,0.0
706.2000000000241,0.0
706.3000000000242,0.0
706.4000000000242,0.0
706.5000000000242,0.0
706.6000000000242,0.0
706.7000000000243,0.0
706.8000000000243,0.0
706.9000000000243,2.3796458e-05
707.0000000000243,0.0
707.1000000000244,0.0
707.2000000000244,0.0
707.3000000000244,0.0
707.4000000000244,0.0
707.5000000000244,0.0
707.6000000000245,0.0
707.7000000000245,0.0
707.8000000000245,0.0
707.9000000000245,0.0
708.0000000000246,0.0
708.1000000000246,0.0
708.2000000000246,0.00011594286
708.3000000000246,0.00016376517
708.4000000000246,3.7948288e-05
708.5000000000247,0.0
708.6000000000247,0.0
708.7000000000247,2.4630155e-05
