m/z,pos_runA
600.0,0.0
600.1,0.0
600.2,0.0
600.3000000000001,0.0006271035
600.4000000000001,2.9406805e-05
600.5000000000001,0.0
600.6000000000001,0.0
600.7000000000002,0.0
600.8000000000002,0.0
600.9000000000002,0.0
601.0000000000002,0.0
601.1000000000003,0.0
601.2000000000003,0.00058455346
601.3000000000003,0.00059049635
601.4000000000003,9.06131e-05
601.5000000000003,0.0
601.6000000000004,0.0
601.7000000000004,0.0
601.8000000000004,0.0
601.9000000000004,0.0
602.0000000000005,0.0
602.1000000000005,0.0
602.2000000000005,0.000107409935
602.3000000000005,0.0016283033
602.4000000000005,0.0003068602
602.5000000000006,0.0
602.6000000000006,0.0
602.7000000000006,0.0
602.8000000000006,0.0
602.9000000000007,0.0
603.0000000000007,0.0
603.1000000000007,0.0
603.2000000000007,0.00056297495
603.3000000000008,0.00034569795
603.4000000000008,0.0
603.5000000000008,0.0
603.6000000000008,0.0
603.7000000000008,0.0
603.8000000000009,0.0
603.9000000000009,0.0
604.0000000000009,0.0
604.1000000000009,0.0
604.200000000001,0.0
604.300000000001,0.00024733294
604.400000000001,0.00092302426
604.500000000001,0.0
604.600000000001,0.0
604.7000000000011,0.00022665497
604.8000000000011,0.00019365094
604.9000000000011,0.00042171788
605.0000000000011,0.0003403265
605.1000000000012,0.0
605.2000000000012,0.0011063874
605.3000000000012,0.00050349993
605.4000000000012,0.0001515077
605.5000000000013,0.0
605.6000000000013,0.0
605.7000000000013,0.0
605.8000000000013,0.0
605.9000000000013,0.0
606.0000000000014,0.0
606.1000000000014,0.0
606.2000000000014,0.0
606.3000000000014,0.0006385032
606.4000000000015,0.00041541163
606.5000000000015,0.0
606.6000000000015,0.0020584683
606.7000000000015,0.0007194177
606.8000000000015,0.00085616246
606.9000000000016,0.0
607.0000000000016,0.0
607.1000000000016,0.0
607.2000000000016,0.0035523928
607.3000000000017,0.00037939285
607.4000000000017,0.0003099071
607.5000000000017,0.0
607.6000000000017,0.0
607.7000000000018,0.0
607.8000000000018,0.0
607.9000000000018,0.0
608.0000000000018,0.0
608.1000000000018,0.0
608.2000000000019,0.00062655937
608.3000000000019,0.000654747
608.4000000000019,0.00053602544
608.5000000000019,0.0
608.600000000002,0.0
608.700000000002,0.0
608.800000000002,0.0
608.900000000002,0.0
609.000000000002,0.0
609.1000000000021,0.0
609.2000000000021,0.0030486481
609.3000000000021,0.00013786933
609.4000000000021,0.0003882337
609.5000000000022,0.0
609.6000000000022,0.0
609.7000000000022,0.0
609.8000000000022,0.0
609.9000000000023,0.0
610.0000000000023,0.0
610.1000000000023,0.0
610.2000000000023,0.007892681
610.3000000000023,0.0013042283
610.4000000000024,9.057266e-05
610.5000000000024,0.0
610.6000000000024,0.0
610.7000000000024,0.0
610.8000000000025,0.0
610.9000000000025,0.0
611.0000000000025,0.0
611.1000000000025,0.0
611.2000000000025,0.005334906
611.3000000000026,0.0005618006
611.4000000000026,0.0002125396
611.5000000000026,0.0
611.6000000000026,0.0
611.7000000000027,0.0
611.8000000000027,0.0
611.9000000000027,0.0
612.0000000000027,0.0
612.1000000000028,0.0
612.2000000000028,0.002264706
612.3000000000028,0.00016141948
612.4000000000028,1.3109869e-05
612.5000000000028,0.0
612.6000000000029,0.0
612.7000000000029,0.0
612.8000000000029,0.0
612.9000000000029,0.0
613.000000000003,0.0
613.100000000003,0.0
613.200000000003,0.0002828418
613.300000000003,0.00028053232
613.400000000003,0.0
613.5000000000031,0.0
613.6000000000031,0.0
613.7000000000031,0.0
613.8000000000031,0.0
613.9000000000032,0.0
614.0000000000032,0.0
614.1000000000032,0.0
614.2000000000032,0.0
614.3000000000033,0.0012488121
614.4000000000033,0.00011609044
614.5000000000033,0.0
614.6000000000033,0.0
614.7000000000033,0.0
614.8000000000034,0.0
614.9000000000034,0.0
615.0000000000034,0.0
615.1000000000034,0.0
615.2000000000035,0.00030101565
615.3000000000035,0.00047687217
615.4000000000035,0.0002166848
615.5000000000035,0.0
615.6000000000035,0.0
615.7000000000036,0.0
615.8000000000036,0.0
615.9000000000036,0.0
616.0000000000036,0.0
616.1000000000037,0.0
616.2000000000037,0.0
616.3000000000037,0.00033463913
616.4000000000037,0.00034813758
616.5000000000038,0.0
616.6000000000038,0.0
616.7000000000038,0.0
616.8000000000038,0.0
616.9000000000038,0.0
617.0000000000039,0.0
617.1000000000039,0.0
617.2000000000039,0.0
